Protein,Lemak,Karbohidrat,Total Nutrisi,Kalori
5.0,5.0,32.0,42.0,180.0
6.2,1.2,79.8,87.2,355.0
0.0,0.0,91.0,91.0,389.0
48.5,9.2,2.3,60.0,286.0
2.4,0.2,4.9,7.5,25.0
43.0,2.4,3.0,48.4,136.0
17.7,49.5,0.0,67.2,516.0
7.7,2.8,27.1,37.6,161.0
11.6,11.6,30.2,53.4,275.0
6.7,1.0,10.9,18.6,82.0
0.8,0.3,26.8,27.900000000000002,113.0
0.5,81.6,1.4,83.5,725.0
30.4,3.2,51.3,84.9,341.0
13.0,9.6,7.5,30.1,168.0
0.7,0.6,5.0,6.3,29.0
4.7,0.1,82.1,86.89999999999999,348.0
9.0,18.0,27.0,54.0,306.7
9.4,1.1,62.0,72.5,296.0
4.9,11.5,50.1,66.5,323.0
17.5,6.3,4.3,28.1,144.0
2.6,13.9,10.6,27.1,178.0
13.0,6.0,22.6,41.6,187.0
18.8,14.0,0.0,32.8,184.0
6.9,14.4,75.1,96.39999999999999,458.0
9.0,2.6,6.4,18.0,67.0
2.2,3.6,3.1,8.9,54.0
1.4,0.3,8.1,9.799999999999999,41.0
14.2,10.9,49.0,74.1,301.0
24.4,1.9,56.6,82.9,331.0
0.7,0.0,12.3,13.0,52.0
1.3,0.2,25.6,27.1,99.0
13.6,13.3,4.4,31.299999999999997,179.0
14.2,0.7,6.2,21.099999999999998,88.0
5.9,6.6,11.0,23.5,127.0
20.7,1.4,62.0,84.1,336.0
19.7,4.8,1.7,26.2,134.0
16.3,7.0,4.1,27.4,145.0
19.3,19.3,40.3,78.9,363.3
0.3,2.7,21.2,24.2,111.0
16.9,8.8,17.5,43.2,204.0
9.2,3.9,73.7,86.8,355.0
12.1,40.6,41.7,94.4,581.0
7.7,3.1,27.4,38.2,165.0
15.3,3.3,12.6,31.200000000000003,141.0
1.7,0.6,35.2,37.5,101.0
18.0,3.0,7.2,28.2,128.0
1.6,0.2,24.5,26.3,126.0
8.7,4.5,72.4,85.60000000000001,361.0
17.5,10.0,12.9,40.4,212.0
1.6,25.5,64.4,91.5,475.0
1.0,0.1,32.1,33.2,133.0
14.0,41.7,42.0,97.7,600.0
0.0,0.0,11.3,11.3,44.8
0.4,0.4,8.8,9.600000000000001,36.0
1.0,18.0,28.0,47.0,285.0
16.5,3.3,2.5,22.3,106.0
0.6,3.3,14.0,17.9,88.0
21.7,2.8,0.8,25.3,121.0
3.4,0.4,58.0,61.8,249.0
0.4,0.2,14.6,15.2,56.0
9.1,65.0,1.1,75.19999999999999,630.0
0.7,0.2,11.2,12.1,44.0
10.3,0.9,28.2,39.4,158.0
2.7,0.7,4.8,8.2,36.0
38.1,2.3,21.9,62.3,261.0
2.0,0.7,3.3,6.0,24.0
9.2,3.9,73.7,86.8,355.0
0.3,0.6,1.6,2.5,13.0
3.0,1.7,32.7,37.400000000000006,156.7
1.3,0.2,5.9,7.4,27.0
17.8,5.8,5.2,28.8,144.0
60.1,6.5,22.4,89.0,316.0
7.3,6.6,11.2,25.099999999999998,133.0
15.0,8.1,0.9,24.0,137.0
1.2,0.3,27.6,29.1,106.0
27.8,38.1,28.8,94.7,535.0
7.5,3.8,78.0,89.3,376.0
16.9,0.2,47.6,64.7,212.0
2.7,1.0,8.4,12.100000000000001,49.0
3.0,0.8,4.0,7.8,28.0
1.3,2.0,1.0,4.3,27.0
4.4,0.5,8.5,13.4,45.0
14.5,42.3,2.3,59.099999999999994,448.0
1.4,14.4,53.6,69.4,350.0
2.9,0.2,5.8,8.9,32.0
40.2,39.3,4.9,84.4,534.0
4.5,13.3,42.4,60.2,307.0
24.0,20.7,4.5,49.2,300.0
11.0,11.0,54.0,76.0,340.0
17.0,6.6,1.1,24.700000000000003,132.0
2.2,0.1,7.4,9.700000000000001,35.0
16.4,0.3,0.0,16.7,73.0
5.3,2.2,16.5,24.0,107.0
14.0,7.2,1.5,22.7,130.0
13.8,3.8,14.1,31.700000000000003,151.0
2.5,0.8,6.9,10.2,37.0
3.4,0.1,6.5,10.0,29.0
1.5,0.3,28.2,30.0,120.0
30.0,3.5,5.6,39.1,174.0
35.6,1.0,52.0,88.6,359.0
0.0,0.0,8.0,8.0,30.0
1.3,0.3,2.3,3.9,14.0
0.4,3.8,76.1,80.3,348.0
0.6,0.0,18.9,19.5,70.0
12.4,0.7,18.3,31.4,129.0
6.5,9.4,76.3,92.2,416.0
15.1,30.5,0.9,46.5,320.0
2.8,0.6,84.4,87.80000000000001,354.0
20.0,1.3,3.7,25.0,112.0
1.7,0.3,9.8,11.8,49.0
0.5,1.1,22.4,24.0,92.0
11.8,4.3,1.4,17.5,92.0
1.2,1.3,4.1,6.6,33.0
0.8,0.2,3.4,4.4,16.0
16.6,3.3,1.0,20.900000000000002,100.0
0.0,100.0,0.0,100.0,902.0
1.0,1.0,92.0,94.0,380.0
8.0,1.0,82.2,91.2,370.0
16.9,7.8,0.0,24.7,142.0
3.2,15.1,51.4,69.7,355.0
53.7,40.9,1.2,95.8,588.0
10.0,1.7,6.3,18.0,339.0
1.1,0.1,6.6,7.8,32.0
16.3,19.4,1.4,37.1,251.0
1.9,7.6,63.8,73.3,331.0
0.6,0.1,3.1,3.8,15.0
55.7,14.1,8.0,77.8,382.0
0.6,0.3,5.2,6.1,27.0
3.5,0.5,6.5,10.5,36.0
6.8,0.6,80.0,87.4,353.0
3.2,8.5,76.5,88.2,395.0
19.1,12.0,0.0,31.1,190.0
4.7,1.3,33.1,39.1,140.0
2.1,0.7,3.6,6.4,29.0
1.1,0.5,88.2,89.8,363.0
4.0,0.5,8.9,13.4,46.0
8.1,8.8,11.4,28.299999999999997,157.0
5.9,5.9,19.7,31.5,146.7
3.0,0.3,5.4,8.7,29.0
7.5,4.3,70.4,82.2,358.0
2.2,0.3,5.5,8.0,34.0
17.1,14.8,0.0,31.900000000000002,202.0
6.1,3.2,21.0,30.3,137.0
6.1,3.9,80.3,90.3,381.0
4.0,4.0,32.0,40.0,171.4
4.0,0.5,10.5,15.0,62.0
21.1,27.0,1.0,49.1,338.0
0.5,0.1,2.0,2.6,12.0
21.2,49.6,23.6,94.4,562.0
0.6,0.3,83.1,84.0,338.0
9.5,9.6,0.0,19.1,124.0
0.9,0.3,12.2,13.399999999999999,49.0
0.5,0.3,87.4,88.2,354.0
0.3,0.1,85.6,86.0,347.0
7.2,4.2,63.3,74.7,320.0
32.0,6.0,0.0,38.0,191.0
15.1,4.1,1.0,20.2,101.0
3.7,0.3,11.8,15.8,54.0
10.0,2.3,40.9,53.2,248.0
23.8,1.4,59.3,84.5,345.0
17.7,5.9,5.6,29.200000000000003,146.0
3.7,2.1,65.9,71.7,298.0
18.7,0.5,0.0,19.2,79.0
6.2,1.1,7.1,14.4,50.0
8.9,1.3,77.3,87.5,365.0
12.8,11.5,0.7,25.0,162.0
6.2,1.4,78.2,85.8,350.0
0.8,1.7,83.6,86.1,353.0
2.6,20.0,4.0,26.6,204.0
3.2,2.1,14.0,19.3,88.0
17.4,1.3,69.0,87.7,352.0
1.5,0.3,28.2,30.0,120.0
2.2,8.8,76.6,87.6,394.0
3.5,1.2,29.8,34.5,144.0
7.3,18.7,31.0,57.0,320.0
21.7,7.7,20.7,50.099999999999994,240.0
17.0,2.5,66.0,85.5,355.0
2.8,14.5,76.0,93.3,446.0
25.0,1.0,58.0,84.0,331.0
0.0,0.0,55.0,55.0,213.0
1.9,0.8,7.5,10.2,45.0
9.7,1.1,76.9,87.7,356.0
13.8,1.9,0.7,16.400000000000002,77.0
4.1,1.1,15.2,20.4,76.0
11.0,0.0,0.8,11.8,54.0
4.2,4.3,7.9,16.4,366.0
17.0,27.6,50.8,95.4,497.0
16.8,5.0,10.5,32.3,154.0
31.0,15.7,1.7,48.400000000000006,287.0
35.9,15.2,1.6,52.699999999999996,297.0
4.6,0.9,7.0,12.5,50.0
14.5,8.3,15.9,38.7,196.0
15.5,0.5,11.5,27.5,110.0
4.7,0.1,82.1,86.89999999999999,360.0
2.8,0.4,10.4,13.6,47.0
6.3,2.7,63.3,72.3,303.0
0.9,0.2,11.2,12.299999999999999,45.0
20.6,1.4,0.9,22.9,99.0
2.3,0.5,36.4,39.199999999999996,163.0
1.4,0.2,33.6,35.2,127.0
1.3,10.7,80.7,92.7,424.0
1.5,1.0,10.1,12.6,51.0
1.1,0.4,10.8,12.3,45.0
8.0,1.3,76.9,86.2,351.0
3.0,0.4,35.7,39.1,163.0
0.7,0.2,85.2,86.10000000000001,355.0
0.3,0.0,79.5,79.8,294.0
0.9,0.1,18.1,19.1,69.0
12.9,6.8,1.2,20.9,104.0
5.3,7.6,74.3,87.19999999999999,387.0
1.7,0.2,7.7,9.6,35.0
11.0,11.0,65.5,87.5,445.0
10.7,0.3,2.2,13.2,57.0
0.5,0.1,13.6,14.2,57.0
3.0,0.3,10.8,14.100000000000001,48.0
36.5,2.2,5.5,44.2,198.0
10.2,1.1,8.7,20.0,86.0
10.4,8.6,0.8,19.8,123.0
55.0,9.0,0.0,64.0,433.0
40.3,42.4,11.5,94.19999999999999,542.0
2.8,0.4,32.5,35.7,149.0
0.9,6.5,7.7,15.100000000000001,85.0
12.8,1.5,6.1,20.4,93.0
14.5,0.6,3.7,18.8,78.0
24.6,30.0,36.2,90.80000000000001,513.0
7.8,36.3,3.5,47.599999999999994,372.0
4.1,2.1,10.7,16.9,75.0
8.3,43.8,42.6,94.69999999999999,598.0
19.4,0.9,4.8,25.099999999999998,111.0
1.7,1.3,21.9,24.9,110.0
38.0,14.0,0.0,52.0,289.0
11.0,2.2,28.0,41.2,171.0
12.1,16.8,20.9,49.8,283.0
9.2,3.9,73.7,86.8,355.0
17.1,14.8,0.0,31.900000000000002,206.0
0.7,0.3,23.8,24.8,100.0
12.8,1.8,69.3,83.9,354.0
3.6,11.1,44.1,58.8,291.0
23.0,1.5,7.6,32.1,141.0
0.4,0.2,3.0,3.6,13.0
3.2,3.5,4.3,11.0,61.0
3.3,0.3,43.5,47.1,190.0
7.5,10.2,24.8,42.5,221.0
8.0,4.0,48.9,60.9,311.0
1.0,0.1,15.7,16.8,69.0
15.2,4.3,8.8,28.3,15.0
5.0,0.7,30.3,36.0,142.0
36.0,42.0,104.0,182.0,940.0
2.0,0.1,7.9,10.0,34.0
6.2,3.9,10.5,20.6,102.0
11.5,24.5,59.1,95.1,485.0
7.5,2.0,75.5,85.0,350.0
8.3,1.7,72.6,82.6,294.0
11.0,1.7,5.1,17.799999999999997,217.0
35.9,20.6,29.9,86.4,347.0
2.0,2.7,9.1,13.8,63.0
3.0,0.8,7.4,11.2,40.0
27.8,38.1,28.8,94.7,533.0
0.7,0.1,18.0,18.8,68.0
0.0,0.2,0.0,0.2,0.0
3.7,0.6,19.1,23.400000000000002,96.0
3.1,0.3,13.0,16.4,56.0
2.1,1.1,8.6,11.8,52.0
4.0,4.6,38.6,47.2,212.0
5.8,21.6,5.8,33.2,241.0
1.6,6.6,35.8,44.0,210.0
0.5,0.4,25.1,26.0,119.0
0.9,1.6,63.3,65.8,261.0
12.0,14.4,13.6,40.0,284.0
1.5,0.3,27.2,29.0,111.0
